Trade Result,Profit/Loss,Wins,Losses,Trade Size,Account Balance,,Statistics,,,,,,,,,,,,,50
133.96,39.3,1,,106.4,354.7,,,,,,,,,,,,,,,
76.88,-29.5,,1,97.6,325.2,,,,,,,,,,,,,,,
70.53,-27.0,,1,89.4,298.2,,,,,,,,,,,,,,,
122.87,33.4,1,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
,0.0,,,99.5,331.6,,,,,,,,,,,,,,,
